"species_search","key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","hostingOrganizationKey","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","coordinateUncertaintyInMeters","stateProvince","year","month","day","eventDate","modified","lastInterpreted","references","license","identifiers","facts","relations","isInCluster","geodeticDatum","class","countryCode","recordedByIDs","identifiedByIDs","country","rightsHolder","identifier","http...unknown.org.nick","informationWithheld","verbatimEventDate","datasetName","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","recordedBy","catalogNumber","http...unknown.org.occurrenceDetails","institutionCode","rights","identifiedBy","identificationID","name","projectId","programmeAcronym","elevation","continent","organismQuantity","organismQuantityType","eventID","habitat","http...rs.tdwg.org.dwc.terms.organismQuantity","institutionID","municipality","county","locality","language","type","vernacularName","http...rs.tdwg.org.dwc.terms.organismQuantityType","datasetID","samplingProtocol","eventTime","verbatimSRS","verbatimCoordinateSystem","preparations","lifeStage","elevationAccuracy","samplingEffort","otherCatalogNumbers","verbatimTaxonRank","parentEventID","previousIdentifications","occurrenceRemarks","individualCount","georeferencedBy","recordNumber","fieldNumber","taxonRemarks","verbatimElevation","institutionKey","collectionID","sex","georeferencedDate","georeferenceProtocol","georeferenceRemarks","georeferenceSources","collectionKey","locationRemarks","reproductiveCondition","eventRemarks","associatedReferences","originalNameUsage","acceptedNameUsage","disposition","identificationRemarks","georeferenceVerificationStatus","X.99d66b6c.9087.452f.a9d4.f15f2c2d0e7e.","gadm","higherGeography","endDayOfYear","startDayOfYear","higherClassification","establishmentMeans","infraspecificEpithet","nomenclaturalCode","bibliographicCitation","accessRights","organismID","ownerInstitutionCode","waterBody","dynamicProperties","download"
"Aotus griseimembra","2626097931","Aotus griseimembra Elliot, 1912",6.056117,-75.395807,"cdround","50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","997448a8-f762-11e1-a439-00145eb45e9a","US","DWC_ARCHIVE","2021-09-07T20:40:42.931+00:00","2021-09-07T23:47:40.249+00:00",281,"28eb1a3f-1c15-4a95-931a-4af90ecb574d","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU","2020-05-13T19:36:04",31362,"Antioquia",2020,2,27,"2020-02-27T00:00:00","2020-06-08T01:57:14.000+00:00","2021-09-07T23:47:40.249+00:00","https://www.inaturalist.org/observations/45804351","http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia","Lida Trujillo","45804351","lidatru","Coordinate uncertainty increased to 31362m to protect threatened taxon","2020/02/27","iNaturalist research-grade observations","Antioquia, CO","Observations","2626097931","https://www.inaturalist.org/observations/45804351","74067","Lida Trujillo","45804351","https://www.inaturalist.org/observations/45804351","iNaturalist","© Lida Trujillo some rights reserved","Lida Trujillo","102706137","Aotus griseimembra Elliot, 1912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","2856209325","Aotus griseimembra Elliot, 1912",7.113539,-73.423124,"colmano,inmano","336137d9-a446-4033-90d8-11bfad870e32","8e6bc843-c1b4-4b10-b546-881f06049004","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-29T19:55:54.216+00:00","2021-03-30T10:07:04.221+00:00",29,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2020,2,20,"2020-02-20T00:00:00",NA,"2021-03-30T10:07:04.221+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"BIOTICA:RutaCacao:Mamiferos:0023",NA,NA,NA,"ANLA:00696:2019",NA,NA,"2856209325","BIOTICA:RutaCacao:Mamiferos:0023",NA,"Sindy Carolina Celis",NA,NA,"Biótica Consultores LTDA",NA,NA,NA,"Aotus griseimembra Elliot, 1912","CESP2019-004","CESP",209,"SOUTH_AMERICA",2,"Individuos","Yondo-Mamíferos:Recorrido4","Tejido urbano discontinuo","2","830.115.395-1","Girón","Girón","La Martha","es","Evento","Marteja, mico de noche","Individuos","Biótica Consultores LTDA","Recorrido libre y sin restricciones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","2856209352","Aotus griseimembra Elliot, 1912",7.066285,-73.740387,"colmano,inmano","336137d9-a446-4033-90d8-11bfad870e32","8e6bc843-c1b4-4b10-b546-881f06049004","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-29T19:55:54.216+00:00","2021-03-30T10:07:04.264+00:00",29,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2020,2,20,"2020-02-20T00:00:00",NA,"2021-03-30T10:07:04.264+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"BIOTICA:RutaCacao:Mamiferos:0008",NA,NA,NA,"ANLA:00696:2019",NA,NA,"2856209352","BIOTICA:RutaCacao:Mamiferos:0008",NA,"Sindy Carolina Celis",NA,NA,"Biótica Consultores LTDA",NA,NA,NA,"Aotus griseimembra Elliot, 1912","CESP2019-004","CESP",96,"SOUTH_AMERICA",2,"Individuos","Yondo-Mamíferos:Recorrido5","Cuerpos de aguas continentales(Rios)","2","830.115.395-1","Barrancabermeja","Barrancabermeja","El Zarzal","es","Evento","Marteja, mico de noche","Individuos","Biótica Consultores LTDA","Recorrido libre y sin restricciones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","2856209367","Aotus griseimembra Elliot, 1912",7.066208,-73.741151,"colmano,inmano","336137d9-a446-4033-90d8-11bfad870e32","8e6bc843-c1b4-4b10-b546-881f06049004","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-29T19:55:54.216+00:00","2021-03-30T10:07:04.285+00:00",29,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2020,2,20,"2020-02-20T00:00:00",NA,"2021-03-30T10:07:04.285+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"BIOTICA:RutaCacao:Mamiferos:0004",NA,NA,NA,"ANLA:00696:2019",NA,NA,"2856209367","BIOTICA:RutaCacao:Mamiferos:0004",NA,"Sindy Carolina Celis",NA,NA,"Biótica Consultores LTDA",NA,NA,NA,"Aotus griseimembra Elliot, 1912","CESP2019-004","CESP",89,"SOUTH_AMERICA",2,"Individuos","Yondo-Mamíferos:Recorrido5","Cuerpos de aguas continentales(Rios)","2","830.115.395-1","Barrancabermeja","Barrancabermeja","El Zarzal","es","Evento","Marteja, mico de noche","Individuos","Biótica Consultores LTDA","Recorrido libre y sin restricciones",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","1990604829","Aotus griseimembra Elliot, 1912",6.64869,-74.253549,"cdround","50c9509d-22c7-4a22-a47d-8c48425ef4a7","28eb1a3f-1c15-4a95-931a-4af90ecb574d","997448a8-f762-11e1-a439-00145eb45e9a","US","DWC_ARCHIVE","2021-09-07T20:40:42.931+00:00","2021-09-07T23:45:36.481+00:00",281,"28eb1a3f-1c15-4a95-931a-4af90ecb574d","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU","2019-01-28T01:19:09",31344,"Antioquia",2019,1,23,"2019-01-23T13:48:00","2019-01-28T01:21:15.000+00:00","2021-09-07T23:45:36.481+00:00","https://www.inaturalist.org/observations/19918468","http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia","Daniel van der Post","19918468","danielvanderpost","Coordinate uncertainty increased to 31344m to protect threatened taxon","2019/01/23 1:48 PM HST","iNaturalist research-grade observations","Antioquia, CO","Observations","1990604829","https://www.inaturalist.org/observations/19918468","74067","Daniel van der Post","19918468","https://www.inaturalist.org/observations/19918468","iNaturalist","By Daniel van der Post no rights reserved","Daniel van der Post","44013810","Aotus griseimembra Elliot, 1912",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23:48:00Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3333758521","Aotus griseimembra Elliot, 1912",7.08398,-73.74327,"","014fd607-a5f7-4f3b-9015-c6194a1097d4","e4a87e1f-4ff8-4d2e-bcd1-0929678abab9","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-08-11T13:34:41.934+00:00","2021-08-11T13:34:47.808+00:00",3,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2019,2,5,"2019-02-05T00:00:00",NA,"2021-08-11T13:34:47.808+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"UNIPAZ:Mamiferos-OCAD:0263",NA,NA,NA,"Instituto Universitario de la Paz - UNIPAZ",NA,NA,"3333758521","UNIPAZ:Mamiferos-OCAD:0263",NA,"Jhon Mario Flórez Salazar",NA,NA,"Instituto Universitario de la Paz (UNIPAZ)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","Mamíferos asociados a un bosque húmedo tropical (Barrancabermeja - Santander)",NA,NA,"SOUTH_AMERICA",5,"Individuos",NA,"Bosque humedo tropical","5","800.024.581-3",NA,"Barrancabermeja","Centro de Investigaciones Santa Lucía - km 14 vía Bucaramanga","es","Imagen estática","Mico de noche caibe","Individuos","CAS:0293:2018","Fototrampeo",NA,"WGS84","Grados decimales","Fotografía",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3333759158","Aotus griseimembra Elliot, 1912",7.08398,-73.74327,"","014fd607-a5f7-4f3b-9015-c6194a1097d4","e4a87e1f-4ff8-4d2e-bcd1-0929678abab9","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-08-11T13:34:41.934+00:00","2021-08-11T13:34:47.927+00:00",3,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2019,2,5,"2019-02-05T00:00:00",NA,"2021-08-11T13:34:47.927+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"UNIPAZ:Mamiferos-OCAD:1142",NA,NA,NA,"Instituto Universitario de la Paz - UNIPAZ",NA,NA,"3333759158","UNIPAZ:Mamiferos-OCAD:1142",NA,"Jhon Mario Flórez Salazar",NA,NA,"Instituto Universitario de la Paz (UNIPAZ)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","Mamíferos asociados a un bosque húmedo tropical (Barrancabermeja - Santander)",NA,NA,"SOUTH_AMERICA",5,"Individuos",NA,"Bosque humedo tropical","5","800.024.581-3",NA,"Barrancabermeja","Centro de Investigaciones Santa Lucía - km 14 vía Bucaramanga","es","Imagen estática","Mico de noche caibe","Individuos","CAS:0293:2018","Fototrampeo",NA,"WGS84","Grados decimales","Fotografía",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3333759346","Aotus griseimembra Elliot, 1912",7.08398,-73.74327,"","014fd607-a5f7-4f3b-9015-c6194a1097d4","e4a87e1f-4ff8-4d2e-bcd1-0929678abab9","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-08-11T13:34:41.934+00:00","2021-08-11T13:34:47.978+00:00",3,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2019,2,2,"2019-02-02T00:00:00",NA,"2021-08-11T13:34:47.978+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"UNIPAZ:Mamiferos-OCAD:0393",NA,NA,NA,"Instituto Universitario de la Paz - UNIPAZ",NA,NA,"3333759346","UNIPAZ:Mamiferos-OCAD:0393",NA,"Jhon Mario Flórez Salazar",NA,NA,"Instituto Universitario de la Paz (UNIPAZ)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","Mamíferos asociados a un bosque húmedo tropical (Barrancabermeja - Santander)",NA,NA,"SOUTH_AMERICA",1,"Individuo",NA,"Bosque humedo tropical","1","800.024.581-3",NA,"Barrancabermeja","Centro de Investigaciones Santa Lucía - km 14 vía Bucaramanga","es","Imagen estática","Mico de noche caibe","Individuo","CAS:0293:2018","Fototrampeo",NA,"WGS84","Grados decimales","Fotografía",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3333759361","Aotus griseimembra Elliot, 1912",7.08398,-73.74327,"","014fd607-a5f7-4f3b-9015-c6194a1097d4","e4a87e1f-4ff8-4d2e-bcd1-0929678abab9","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-08-11T13:34:41.934+00:00","2021-08-11T13:34:47.991+00:00",3,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2019,2,5,"2019-02-05T00:00:00",NA,"2021-08-11T13:34:47.991+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"UNIPAZ:Mamiferos-OCAD:0397",NA,NA,NA,"Instituto Universitario de la Paz - UNIPAZ",NA,NA,"3333759361","UNIPAZ:Mamiferos-OCAD:0397",NA,"Jhon Mario Flórez Salazar",NA,NA,"Instituto Universitario de la Paz (UNIPAZ)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","Mamíferos asociados a un bosque húmedo tropical (Barrancabermeja - Santander)",NA,NA,"SOUTH_AMERICA",5,"Individuos",NA,"Bosque humedo tropical","5","800.024.581-3",NA,"Barrancabermeja","Centro de Investigaciones Santa Lucía - km 14 vía Bucaramanga","es","Imagen estática","Mico de noche caibe","Individuos","CAS:0293:2018","Fototrampeo",NA,"WGS84","Grados decimales","Fotografía",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3333759503","Aotus griseimembra Elliot, 1912",7.08398,-73.74327,"","014fd607-a5f7-4f3b-9015-c6194a1097d4","e4a87e1f-4ff8-4d2e-bcd1-0929678abab9","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-08-11T13:34:41.934+00:00","2021-08-11T13:34:48.001+00:00",3,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Santander",2019,2,5,"2019-02-05T00:00:00",NA,"2021-08-11T13:34:48.001+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"UNIPAZ:Mamiferos-OCAD:0779",NA,NA,NA,"Instituto Universitario de la Paz - UNIPAZ",NA,NA,"3333759503","UNIPAZ:Mamiferos-OCAD:0779",NA,"Jhon Mario Flórez Salazar",NA,NA,"Instituto Universitario de la Paz (UNIPAZ)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","Mamíferos asociados a un bosque húmedo tropical (Barrancabermeja - Santander)",NA,NA,"SOUTH_AMERICA",5,"Individuos",NA,"Bosque humedo tropical","5","800.024.581-3",NA,"Barrancabermeja","Centro de Investigaciones Santa Lucía - km 14 vía Bucaramanga","es","Imagen estática","Mico de noche caibe","Individuos","CAS:0293:2018","Fototrampeo",NA,"WGS84","Grados decimales","Fotografía",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","3118577657","Aotus griseimembra Elliot, 1912",8.48396,-75.45455,"","a9a819bb-b94e-4e06-bbbd-4cc1eb6f3b1c","3ecddc17-a081-4e85-92c3-d8e31716342c","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-05-28T17:55:38.109+00:00","2021-05-28T17:55:46.897+00:00",6,"c4f66525-4d36-4c18-82ac-98e088f54db4","MACHINE_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU","2019-04-14T00:00:00",NA,"Córdoba",2019,4,14,"2019-04-14T00:00:00",NA,"2021-05-28T17:55:46.897+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia","Biota Consultoría & Medio Ambiente (BC&MA)","IAvH:CBB:ACZ:MAMMALIA:OBSERVACIONCONMAQUINA:I2D-BIO_2021_008:7298",NA,NA,"2019-04-14",NA,NA,NA,"3118577657","IAvH:CBB:ACZ:MAMMALIA:OBSERVACIONCONMAQUINA:I2D-BIO_2021_008:7298",NA,"Cristian Alfonso Gallego Carmona",NA,NA,"Asociación Colombiana de Zoología (ACZ)",NA,"Cristian Alfonso Gallego Carmona",NA,"Aotus griseimembra Elliot, 1912",NA,NA,86,"SOUTH_AMERICA",1,"Individuo",NA,"Bosque fragmentado con vegetación secundaria","1","900.370.306-1","Pueblo Nuevo","Pueblo Nuevo","Jurisdicción municipal","es","Imagen estática","Mico de noche Caribeño | Mico de noche | Martejas","Individuo",NA,"Punto de Conteo","19:49:00","WGS84","Grados, minutos, segundos","Fotografía","Unknown",0,"10 horas de observador","19-CAGC.JPG | 12D","sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","2825839046","Aotus griseimembra Elliot, 1912",9.425648,-75.454034,"colmano,inmano","9a25dd5f-eb12-47f3-8a7e-51b8e3824600","dbc2ab56-d499-403c-8db5-c1a49cd0b75f","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-15T19:31:50.858+00:00","2021-03-15T19:31:59.488+00:00",36,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Sucre",2019,5,18,"2019-05-18T00:00:00",NA,"2021-03-15T19:31:59.488+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"Promigas:MonitoreoFauna:1696",NA,NA,NA,"Fundación Herencia Ambiental Caribe",NA,NA,"2825839046","Promigas:MonitoreoFauna:1696",NA,"Ana María Botero",NA,NA,"PROMIGAS S.A. E.S.P. (Promigas)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","CESP2019-004","CESP",67,NA,1,"Individuos","Fauna2019:11","Bosque denso bajo","1","890.105.526-3",NA,"San José de Toluviejo","La Unión",NA,"Evento",NA,"Individuos","ANLA:2274:2018",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Fauna2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
"Aotus griseimembra","2825839172","Aotus griseimembra Elliot, 1912",10.046529,-75.394916,"colmano,inmano","9a25dd5f-eb12-47f3-8a7e-51b8e3824600","dbc2ab56-d499-403c-8db5-c1a49cd0b75f","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-15T19:31:50.858+00:00","2021-03-15T19:31:59.612+00:00",36,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5786069,1,44,359,798,3239574,2436667,5786069,5786069,"Aotus griseimembra Elliot, 1912","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus griseimembra","Aotus","griseimembra","SPECIES","ACCEPTED","VU",NA,NA,"Bolívar",2019,5,21,"2019-05-21T00:00:00",NA,"2021-03-15T19:31:59.612+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","CO","none","none","Colombia",NA,"Promigas:MonitoreoFauna:1744",NA,NA,NA,"Fundación Herencia Ambiental Caribe",NA,NA,"2825839172","Promigas:MonitoreoFauna:1744",NA,"Ana María Botero",NA,NA,"PROMIGAS S.A. E.S.P. (Promigas)",NA,NA,NA,"Aotus griseimembra Elliot, 1912","CESP2019-004","CESP",26,NA,1,"Individuos","Fauna2019:16","Vegetación secundaria baja","1","890.105.526-3",NA,"María la Baja","Maria La Baja",NA,"Evento",NA,"Individuos","ANLA:2274:2018",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,"Fauna2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"succeded"
