"","key","scientificName","decimalLatitude","decimalLongitude","issues","datasetKey","publishingOrgKey","installationKey","publishingCountry","protocol","lastCrawled","lastParsed","crawlId","hostingOrganizationKey","basisOfRecord","occurrenceStatus","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","speciesKey","acceptedTaxonKey","acceptedScientificName","kingdom","phylum","order","family","genus","species","genericName","specificEpithet","taxonRank","taxonomicStatus","iucnRedListCategory","dateIdentified","coordinateUncertaintyInMeters","stateProvince","year","month","day","eventDate","modified","lastInterpreted","references","license","identifiers","facts","relations","isInCluster","geodeticDatum","class","countryCode","recordedByIDs","identifiedByIDs","country","rightsHolder","identifier","http...unknown.org.nick","informationWithheld","verbatimEventDate","datasetName","verbatimLocality","collectionCode","gbifID","occurrenceID","taxonID","recordedBy","catalogNumber","http...unknown.org.occurrenceDetails","institutionCode","rights","eventTime","identifiedBy","identificationID","name","occurrenceRemarks","projectId","sex","lifeStage","elevation","elevationAccuracy","continent","organismQuantity","organismQuantityType","http...rs.tdwg.org.dwc.terms.organismQuantity","institutionID","county","locality","language","type","preparations","disposition","vernacularName","http...rs.tdwg.org.dwc.terms.organismQuantityType","samplingProtocol","accessRights","collectionID","programmeAcronym","eventID","habitat","verbatimSRS","samplingEffort","municipality","verbatimCoordinateSystem","fieldNumber","verbatimElevation","identificationRemarks","individualCount","georeferencedBy","eventRemarks","datasetID","higherClassification","previousIdentifications","footprintWKT","parentEventID","locationAccordingTo","locationRemarks","fieldNotes","recordNumber","identifiedByIDs.type","identifiedByIDs.value","higherGeography","endDayOfYear","georeferenceVerificationStatus","startDayOfYear","collectionKey","gadm","recordedByIDs.type","recordedByIDs.value","georeferenceRemarks","taxonRemarks","locationID","ownerInstitutionCode","georeferencedDate","higherGeographyID","institutionKey","dynamicProperties","identificationVerificationStatus","nomenclaturalCode","georeferenceProtocol","organismID","identificationQualifier","georeferenceSources","otherCatalogNumbers","originalNameUsage","verbatimTaxonRank","X.99d66b6c.9087.452f.a9d4.f15f2c2d0e7e.","establishmentMeans","typeStatus","typifiedName","http...unknown.org.rights","http...unknown.org.language","taxonConceptID","http...unknown.org.rightsHolder","associatedSequences","bibliographicCitation","X.17abcf75.2f1e.46dd.bf75.a5b21dd02655.","parentNameUsage"
"1","920571064","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",-12.607466,-69.078087,"cdround,gass84,colmano,inmano","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","bb646dff-a905-4403-a49b-6d378c2cf0d9","36cae45c-1983-48be-9cf9-0672c4a60612","DE","BIOCASE","2021-03-03T02:24:10.239+00:00","2021-03-09T21:23:40.123+00:00",138,"bb646dff-a905-4403-a49b-6d378c2cf0d9","HUMAN_OBSERVATION","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,250,NA,2012,10,31,"2012-10-31T00:00:00",NA,"2021-03-09T21:23:40.123+00:00",NA,"http://creativecommons.org/licenses/by/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","PER","none","none","Peru",NA,NA,NA,NA,NA,NA,NA,"naturgucker","920571064",NA,NA,"-432725309","-218105343",NA,"naturgucker",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hacienda Conception mit Ufer des Rio Madre de Dios",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1316534779","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",0.866667,-77.5,"gass84,colmano,inmano","e307fa47-ae87-4fc9-a1a5-b1415adac8be","76513b28-548d-480a-8859-bd7f45f8724b","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-03T20:14:42.603+00:00","2021-03-09T12:28:33.183+00:00",180,"c4f66525-4d36-4c18-82ac-98e088f54db4","HUMAN_OBSERVATION","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Nariño",2009,4,22,"2009-04-22T00:00:00",NA,"2021-03-09T12:28:33.183+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia",NA,"MUD:MUD:MUD-764",NA,NA,NA,NA,NA,"MUD","1316534779","MUD:MUD:MUD-764",NA,"Héctor E. Ramírez-Chaves","MUD-764",NA,"MUD",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"FEMALE","Unknown",1931,NA,"SOUTH_AMERICA",NA,NA,NA,"899.999.230-7","Puerres","El Verde","es","Objeto físico",NA,NA,NA,NA,NA,NA,"http://biocol.org/urn:lsid:biocol.org:col:14315",NA,NA,NA,NA,NA,"Corregimiento Monopamba",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1315037352","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",11.1317,-74.116,"gass84,cdpi,incomis,inmafu","79684ec1-01e8-46cc-83cb-cd5bdfb469fe","eac88d99-9f6c-4031-8fc4-8088f0e0dfe7","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-27T02:05:01.805+00:00","2021-03-30T11:05:31.095+00:00",115,"c4f66525-4d36-4c18-82ac-98e088f54db4","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Magdalena",1977,4,8,"1977-04-08T00:00:00",NA,"2021-03-30T11:05:31.095+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia",NA,"4378699",NA,NA,NA,NA,NA,"Mamiferos","1315037352","4378699",NA,NA,"6811",NA,"ICN",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,NA,NA,750,0,NA,NA,NA,NA,NA,"SANTA MARTA","Finca El Recuerdo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11810861-95e7-4935-97f0-210bda889bb1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","665898337","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",2.753638,-77.292114,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:14.903+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cauca",1958,6,17,"1958-06-17T00:00:00",NA,"2021-03-30T10:22:14.903+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","81c35bf6-3dc8-4a1f-a90a-c379603e2e81",NA,NA,NA,NA,NA,"Mammals","665898337","81c35bf6-3dc8-4a1f-a90a-c379603e2e81",NA,"K. von Sneidern","90322",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"FEMALE",NA,500,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH",NA,"Rio Saija, Josedano","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"68854",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,"degrees minutes seconds",NA,"KVS-23900",NA,NA,"South America, Colombia, Cauca, Neotropics: Rio Saija, Josedano",NA,NA,"17","6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"MaNIS georeferencing guidelines","2589192",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","665720937","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",5.047172,-76.946678,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:18.067+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Choco",1958,10,8,"1958-10-08T00:00:00",NA,"2021-03-30T10:22:18.067+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","c56b502a-b017-4b6e-8c5c-4501f2035d63",NA,NA,NA,NA,NA,"Mammals","665720937","c56b502a-b017-4b6e-8c5c-4501f2035d63",NA,"K. von Sneidern","90323",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"FEMALE",NA,160,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH",NA,"Rio Baudo, Rio Sando","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"49054",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,"degrees minutes seconds",NA,"KVS-24302",NA,NA,"South America, Colombia, Choco, Neotropics: Rio Baudo, Rio Sando",NA,NA,"8","6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"MaNIS georeferencing guidelines","2589193",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","665720939","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",5.047172,-76.946678,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:15.962+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Choco",1958,10,2,"1958-10-02T00:00:00",NA,"2021-03-30T10:22:15.962+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","10bc16cd-3606-46af-b6eb-f624520ab240",NA,NA,NA,NA,NA,"Mammals","665720939","10bc16cd-3606-46af-b6eb-f624520ab240",NA,"K. von Sneidern","90324",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"FEMALE",NA,160,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH",NA,"Rio Baudo, Rio Sando","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"49056",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,"degrees minutes seconds",NA,"KVS-24303",NA,NA,"South America, Colombia, Choco, Neotropics: Rio Baudo, Rio Sando",NA,NA,"2","6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"MaNIS georeferencing guidelines","2589194",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","665862229","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",2.666667,-77.2,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:16.659+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cauca",1957,6,NA,"1957-06-01T00:00:00",NA,"2021-03-30T10:22:16.659+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","4fa5b258-7ccb-4003-aabe-c5c86d2c0e5d",NA,NA,NA,NA,NA,"Mammals","665862229","4fa5b258-7ccb-4003-aabe-c5c86d2c0e5d",NA,"K. von Sneidern","88471",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"FEMALE",NA,NA,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH",NA,"Rio Mechengue","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"105925",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,NA,NA,"KVS-23105",NA,NA,"South America, Colombia, Cauca, Neotropics: Rio Mechengue",NA,NA,NA,"6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"published","2587342",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","665890635","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",2.533333,-76.95,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:11.634+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cauca",1957,6,NA,"1957-06-01T00:00:00",NA,"2021-03-30T10:22:11.634+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","0ae06223-da24-4c3e-8784-45dba3a2178b",NA,NA,NA,NA,NA,"Mammals","665890635","0ae06223-da24-4c3e-8784-45dba3a2178b",NA,"K. von Sneidern","88470",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"MALE",NA,NA,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH",NA,"Munchique","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"109946",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,NA,NA,"KVS-23104",NA,NA,"South America, Colombia, Cauca, Neotropics: Munchique",NA,NA,NA,"6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"published","2587341",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1315037283","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",4.365,-74.3469,"gass84,cdpi,incomis,inmafu","79684ec1-01e8-46cc-83cb-cd5bdfb469fe","eac88d99-9f6c-4031-8fc4-8088f0e0dfe7","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-27T02:05:01.805+00:00","2021-03-30T11:05:31.417+00:00",115,"c4f66525-4d36-4c18-82ac-98e088f54db4","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cundinamarca",1954,5,29,"1954-05-29T00:00:00",NA,"2021-03-30T11:05:31.417+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia",NA,"4378697",NA,NA,NA,NA,NA,"Mamiferos","1315037283","4378697",NA,"Idrobo, J. M.","3",NA,"ICN",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,NA,NA,2050,50,NA,NA,NA,NA,NA,"FUSAGASUGÁ","Cundinamarca:  Fusagasugá, vertiente W de la Sierra de Cruz Grande. Alt. 2000-2100 m.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11810861-95e7-4935-97f0-210bda889bb1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1315037319","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",4.36508,-74.3469,"gass84,cdpi,incomis,inmafu","79684ec1-01e8-46cc-83cb-cd5bdfb469fe","eac88d99-9f6c-4031-8fc4-8088f0e0dfe7","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-27T02:05:01.805+00:00","2021-03-30T11:05:31.161+00:00",115,"c4f66525-4d36-4c18-82ac-98e088f54db4","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cundinamarca",1954,5,29,"1954-05-29T00:00:00",NA,"2021-03-30T11:05:31.161+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia",NA,"4378696",NA,NA,NA,NA,NA,"Mamiferos","1315037319","4378696",NA,"Idrobo, J. M.","4",NA,"ICN",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,NA,NA,2050,50,NA,NA,NA,NA,NA,"FUSAGASUGÁ","Vertiente W de la Sierra de Cruz Grande.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11810861-95e7-4935-97f0-210bda889bb1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1315037320","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",4.365,-74.3469,"gass84,cdpi,incomis,inmafu","79684ec1-01e8-46cc-83cb-cd5bdfb469fe","eac88d99-9f6c-4031-8fc4-8088f0e0dfe7","68845aab-a453-4816-b36d-a3ec8455deb0","CO","DWC_ARCHIVE","2021-03-27T02:05:01.805+00:00","2021-03-30T11:05:31.162+00:00",115,"c4f66525-4d36-4c18-82ac-98e088f54db4","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Cundinamarca",1954,5,29,"1954-05-29T00:00:00",NA,"2021-03-30T11:05:31.162+00:00",NA,"http://creativecommons.org/licenses/by-nc/4.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia",NA,"4378698",NA,NA,NA,NA,NA,"Mamiferos","1315037320","4378698",NA,"Idrobo, J. M.","2",NA,"ICN",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,NA,NA,2050,50,NA,NA,NA,NA,NA,"FUSAGASUGÁ","Cundinamarca:  Fusagasugá, vertiente W de la Sierra de Cruz Grande. Alt. 2000-2100 m.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11810861-95e7-4935-97f0-210bda889bb1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","665833075","Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",1.627695,-75.988327,"cdround,gass84,txmathi,colmafu,inmafu","41fc5c40-5e81-496f-9733-6b5681b3b7a5","7b8aff00-a9f8-11d8-944b-b8a03c50a862","3b84ff5b-79ce-427c-acb7-b4004e160f66","US","DWC_ARCHIVE","2021-03-28T07:21:58.756+00:00","2021-03-30T10:22:13.210+00:00",195,"7b8aff00-a9f8-11d8-944b-b8a03c50a862","PRESERVED_SPECIMEN","PRESENT",5219591,1,44,359,798,3239574,2436667,5219591,5219591,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843","Animalia","Chordata","Primates","Aotidae","Aotus","Aotus lemurinus","Aotus","lemurinus","SPECIES","ACCEPTED","VU",NA,NA,"Huila",1951,6,23,"1951-06-23T00:00:00",NA,"2021-03-30T10:22:13.210+00:00",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode","none","none","none",FALSE,"WGS84","Mammalia","COL","none","none","Colombia","The Field Museum of Natural History","bef4b83b-a863-4c60-8899-1ee21ed30fc5",NA,NA,NA,NA,NA,"Mammals","665833075","bef4b83b-a863-4c60-8899-1ee21ed30fc5",NA,"P. Hershkovitz","70673",NA,"FMNH",NA,NA,NA,NA,"Aotus lemurinus I.Geoffroy Saint-Hilaire, 1843",NA,NA,"MALE",NA,NA,NA,"SOUTH_AMERICA",NA,NA,NA,"FMNH","Acevedo","Rio Aguas Claras","en","PhysicalObject","skin,skull",NA,NA,NA,NA,"http://fieldmuseum.org/about/copyright-information","Mammals",NA,NA,NA,NA,NA,NA,NA,"84771",NA,NA,NA,NA,NA,"mammals-24-sep-2020","Animalia Chordata Mammalia Primates Aotidae",NA,NA,NA,NA,"degrees minutes seconds",NA,"PH-5222",NA,NA,"South America, Colombia, Huila, Acevedo, Neotropics: Rio Aguas Claras",NA,NA,"23","6999cd7a-b2a3-4f56-b5c4-0b0f1b70adba",NA,NA,NA,NA,NA,NA,"FMNH",NA,NA,"e71f36f1-e271-4720-a604-3c5a1418e7aa",NA,NA,NA,"MaNIS georeferencing guidelines","2569898",NA,NA,NA,NA,NA,"99d66b6c-9087-452f-a9d4-f15f2c2d0e7e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
